forward_num,forward_rate,organism_num,organism_rate
999,8.35135135135135,999,8.35135135135135
999,8.36336336336336,999,8.36336336336336
999,8.36936936936937,999,8.36936936936937
999,8.36736736736737,999,8.36736736736737
999,8.36436436436436,999,8.36436436436436
999,8.36136136136136,999,8.36136136136136
999,8.36836836836837,999,8.36836836836837
999,8.37437437437437,999,8.37437437437437
999,8.38138138138138,999,8.38138138138138
999,8.38638638638639,999,8.38638638638639
999,8.38438438438438,999,8.38438438438438
999,8.39039039039039,999,8.39039039039039
999,8.38338338338338,999,8.38338338338338
999,8.37737737737738,999,8.37737737737738
999,8.37437437437437,999,8.37437437437437
999,8.37637637637638,999,8.37637637637638
999,8.38138138138138,999,8.38138138138138
999,8.38138138138138,999,8.38138138138138
999,8.38038038038038,999,8.38038038038038
999,8.38338338338338,999,8.38338338338338
999,8.37837837837838,999,8.37837837837838
999,8.37437437437437,999,8.37437437437437
999,8.38238238238238,999,8.38238238238238
999,8.38438438438438,999,8.38438438438438
999,8.38238238238238,999,8.38238238238238
999,8.36936936936937,999,8.36936936936937
999,8.36236236236236,999,8.36236236236236
999,8.35735735735736,999,8.35735735735736
999,8.34634634634635,999,8.34634634634635
999,8.34934934934935,999,8.34934934934935
999,8.34934934934935,999,8.34934934934935
999,8.35835835835836,999,8.35835835835836
999,8.35135135135135,999,8.35135135135135
999,8.35535535535536,999,8.35535535535536
999,8.34834834834835,999,8.34834834834835
999,8.34934934934935,999,8.34934934934935
999,8.35335335335335,999,8.35335335335335
999,8.35335335335335,999,8.35335335335335
999,8.34034034034034,999,8.34034034034034
999,8.35135135135135,999,8.35135135135135
999,8.34334334334334,999,8.34334334334334
999,8.33633633633634,999,8.33633633633634
999,8.33833833833834,999,8.33833833833834
999,8.33633633633634,999,8.33633633633634
999,8.33133133133133,999,8.33133133133133
999,8.33833833833834,999,8.33833833833834
999,8.34234234234234,999,8.34234234234234
999,8.34334334334334,999,8.34334334334334
999,8.35435435435435,999,8.35435435435435
999,8.35435435435435,999,8.35435435435435
999,8.34634634634635,999,8.34634634634635
999,8.33233233233233,999,8.33233233233233
999,8.33333333333333,999,8.33333333333333
999,8.32832832832833,999,8.32832832832833
999,8.33333333333333,999,8.33333333333333
999,8.31931931931932,999,8.31931931931932
999,8.31831831831832,999,8.31831831831832
999,8.32032032032032,999,8.32032032032032
999,8.31931931931932,999,8.31931931931932
999,8.30830830830831,999,8.30830830830831
999,8.31231231231231,999,8.31231231231231
999,8.3013013013013,999,8.3013013013013
999,8.2952952952953,999,8.2952952952953
999,8.28728728728729,999,8.28728728728729
999,8.28928928928929,999,8.28928928928929
999,8.2972972972973,999,8.2972972972973
999,8.29429429429429,999,8.29429429429429
999,8.29229229229229,999,8.29229229229229
999,8.2952952952953,999,8.2952952952953
999,8.29329329329329,999,8.29329329329329
999,8.3003003003003,999,8.3003003003003
999,8.30630630630631,999,8.30630630630631
999,8.2982982982983,999,8.2982982982983
999,8.30930930930931,999,8.30930930930931
999,8.3013013013013,999,8.3013013013013
999,8.30630630630631,999,8.30630630630631
999,8.30930930930931,999,8.30930930930931
999,8.31131131131131,999,8.31131131131131
999,8.30730730730731,999,8.30730730730731
999,8.30530530530531,999,8.30530530530531
999,8.31231231231231,999,8.31231231231231
999,8.30830830830831,999,8.30830830830831
999,8.30930930930931,999,8.30930930930931
999,8.31331331331331,999,8.31331331331331
999,8.31531531531532,999,8.31531531531532
999,8.31031031031031,999,8.31031031031031
999,8.30930930930931,999,8.30930930930931
999,8.32232232232232,999,8.32232232232232
999,8.32232232232232,999,8.32232232232232
999,8.31731731731732,999,8.31731731731732
999,8.32132132132132,999,8.32132132132132
999,8.32232232232232,999,8.32232232232232
999,8.32332332332332,999,8.32332332332332
999,8.32332332332332,999,8.32332332332332
999,8.32332332332332,999,8.32332332332332
999,8.33033033033033,999,8.33033033033033
999,8.33833833833834,999,8.33833833833834
999,8.34434434434434,999,8.34434434434434
999,8.34434434434434,999,8.34434434434434
999,8.33633633633634,999,8.33633633633634
999,8.33733733733734,999,8.33733733733734
999,8.33433433433433,999,8.33433433433433
999,8.33333333333333,999,8.33333333333333
999,8.33233233233233,999,8.33233233233233
999,8.33833833833834,999,8.33833833833834
999,8.33833833833834,999,8.33833833833834
999,8.33733733733734,999,8.33733733733734
999,8.33633633633634,999,8.33633633633634
999,8.33733733733734,999,8.33733733733734
999,8.33033033033033,999,8.33033033033033
999,8.33233233233233,999,8.33233233233233
999,8.32332332332332,999,8.32332332332332
999,8.32032032032032,999,8.32032032032032
999,8.31331331331331,999,8.31331331331331
999,8.31331331331331,999,8.31331331331331
999,8.30830830830831,999,8.30830830830831
999,8.31431431431431,999,8.31431431431431
999,8.30930930930931,999,8.30930930930931
999,8.3023023023023,999,8.3023023023023
999,8.29129129129129,999,8.29129129129129
999,8.2992992992993,999,8.2992992992993
999,8.2962962962963,999,8.2962962962963
999,8.29329329329329,999,8.29329329329329
999,8.2952952952953,999,8.2952952952953
999,8.2962962962963,999,8.2962962962963
999,8.3033033033033,999,8.3033033033033
999,8.30830830830831,999,8.30830830830831
999,8.31231231231231,999,8.31231231231231
999,8.30930930930931,999,8.30930930930931
999,8.3023023023023,999,8.3023023023023
999,8.29129129129129,999,8.29129129129129
999,8.29029029029029,999,8.29029029029029
999,8.2962962962963,999,8.2962962962963
999,8.29429429429429,999,8.29429429429429
999,8.2992992992993,999,8.2992992992993
999,8.3033033033033,999,8.3033033033033
999,8.3033033033033,999,8.3033033033033
999,8.3013013013013,999,8.3013013013013
999,8.28728728728729,999,8.28728728728729
999,8.28328328328328,999,8.28328328328328
999,8.28528528528529,999,8.28528528528529
999,8.28128128128128,999,8.28128128128128
999,8.27727727727728,999,8.27727727727728
999,8.27527527527528,999,8.27527527527528
999,8.27427427427427,999,8.27427427427427
999,8.28128128128128,999,8.28128128128128
999,8.27727727727728,999,8.27727727727728
999,8.28028028028028,999,8.28028028028028
999,8.28828828828829,999,8.28828828828829
999,8.29029029029029,999,8.29029029029029
999,8.28528528528529,999,8.28528528528529
999,8.27127127127127,999,8.27127127127127
999,8.27027027027027,999,8.27027027027027
999,8.26126126126126,999,8.26126126126126
999,8.26026026026026,999,8.26026026026026
999,8.26326326326326,999,8.26326326326326
999,8.26826826826827,999,8.26826826826827
999,8.27727727727728,999,8.27727727727728
999,8.27327327327327,999,8.27327327327327
999,8.26626626626627,999,8.26626626626627
999,8.26226226226226,999,8.26226226226226
999,8.25425425425425,999,8.25425425425425
999,8.26426426426426,999,8.26426426426426
999,8.26126126126126,999,8.26126126126126
999,8.26126126126126,999,8.26126126126126
999,8.26626626626627,999,8.26626626626627
999,8.26026026026026,999,8.26026026026026
999,8.25425425425425,999,8.25425425425425
999,8.25625625625626,999,8.25625625625626
999,8.26426426426426,999,8.26426426426426
999,8.25425425425425,999,8.25425425425425
999,8.25025025025025,999,8.25025025025025
999,8.24424424424424,999,8.24424424424424
999,8.24624624624625,999,8.24624624624625
999,8.24924924924925,999,8.24924924924925
999,8.24924924924925,999,8.24924924924925
999,8.24724724724725,999,8.24724724724725
999,8.24724724724725,999,8.24724724724725
999,8.23523523523524,999,8.23523523523524
999,8.23323323323323,999,8.23323323323323
999,8.22522522522523,999,8.22522522522523
999,8.22222222222222,999,8.22222222222222
999,8.22722722722723,999,8.22722722722723
999,8.21721721721722,999,8.21721721721722
999,8.21921921921922,999,8.21921921921922
999,8.23423423423423,999,8.23423423423423
999,8.23223223223223,999,8.23223223223223
999,8.23023023023023,999,8.23023023023023
999,8.22522522522523,999,8.22522522522523
999,8.22422422422422,999,8.22422422422422
999,8.21921921921922,999,8.21921921921922
999,8.21421421421421,999,8.21421421421421
999,8.21121121121121,999,8.21121121121121
999,8.21421421421421,999,8.21421421421421
999,8.21721721721722,999,8.21721721721722
999,8.20820820820821,999,8.20820820820821
999,8.20620620620621,999,8.20620620620621
999,8.21021021021021,999,8.21021021021021
999,8.21121121121121,999,8.21121121121121
999,8.21421421421421,999,8.21421421421421
999,8.21321321321321,999,8.21321321321321
999,8.20820820820821,999,8.20820820820821
999,8.21021021021021,999,8.21021021021021
999,8.2032032032032,999,8.2032032032032
999,8.1961961961962,999,8.1961961961962
999,8.20920920920921,999,8.20920920920921
999,8.20520520520521,999,8.20520520520521
999,8.21221221221221,999,8.21221221221221
999,8.21521521521522,999,8.21521521521522
999,8.21421421421421,999,8.21421421421421
999,8.21621621621622,999,8.21621621621622
999,8.22322322322322,999,8.22322322322322
999,8.21921921921922,999,8.21921921921922
999,8.21021021021021,999,8.21021021021021
999,8.20920920920921,999,8.20920920920921
999,8.20820820820821,999,8.20820820820821
999,8.20720720720721,999,8.20720720720721
999,8.20520520520521,999,8.20520520520521
999,8.20520520520521,999,8.20520520520521
999,8.21121121121121,999,8.21121121121121
999,8.21421421421421,999,8.21421421421421
999,8.20520520520521,999,8.20520520520521
999,8.21421421421421,999,8.21421421421421
999,8.22122122122122,999,8.22122122122122
999,8.22322322322322,999,8.22322322322322
999,8.22022022022022,999,8.22022022022022
999,8.22222222222222,999,8.22222222222222
999,8.22222222222222,999,8.22222222222222
999,8.22122122122122,999,8.22122122122122
999,8.22322322322322,999,8.22322322322322
999,8.22422422422422,999,8.22422422422422
999,8.22422422422422,999,8.22422422422422
999,8.22522522522523,999,8.22522522522523
999,8.23123123123123,999,8.23123123123123
999,8.23523523523524,999,8.23523523523524
999,8.22922922922923,999,8.22922922922923
999,8.22622622622623,999,8.22622622622623
999,8.22722722722723,999,8.22722722722723
999,8.23723723723724,999,8.23723723723724
999,8.23023023023023,999,8.23023023023023
999,8.23023023023023,999,8.23023023023023
999,8.23423423423423,999,8.23423423423423
999,8.22822822822823,999,8.22822822822823
999,8.23023023023023,999,8.23023023023023
999,8.23523523523524,999,8.23523523523524
999,8.23623623623624,999,8.23623623623624
999,8.23723723723724,999,8.23723723723724
999,8.23423423423423,999,8.23423423423423
999,8.22822822822823,999,8.22822822822823
999,8.23823823823824,999,8.23823823823824
999,8.24824824824825,999,8.24824824824825
999,8.24924924924925,999,8.24924924924925
999,8.23823823823824,999,8.23823823823824
999,8.23923923923924,999,8.23923923923924
999,8.24424424424424,999,8.24424424424424
999,8.24424424424424,999,8.24424424424424
999,8.23923923923924,999,8.23923923923924
999,8.23723723723724,999,8.23723723723724
999,8.24024024024024,999,8.24024024024024
999,8.25025025025025,999,8.25025025025025
999,8.25525525525526,999,8.25525525525526
999,8.26426426426426,999,8.26426426426426
999,8.25725725725726,999,8.25725725725726
999,8.25725725725726,999,8.25725725725726
999,8.26026026026026,999,8.26026026026026
999,8.26626626626627,999,8.26626626626627
999,8.26126126126126,999,8.26126126126126
999,8.25725725725726,999,8.25725725725726
999,8.24524524524525,999,8.24524524524525
999,8.24624624624625,999,8.24624624624625
999,8.24224224224224,999,8.24224224224224
999,8.24324324324324,999,8.24324324324324
999,8.25325325325325,999,8.25325325325325
999,8.26126126126126,999,8.26126126126126
999,8.26826826826827,999,8.26826826826827
999,8.26526526526527,999,8.26526526526527
999,8.26626626626627,999,8.26626626626627
999,8.26026026026026,999,8.26026026026026
999,8.26026026026026,999,8.26026026026026
999,8.25625625625626,999,8.25625625625626
999,8.26126126126126,999,8.26126126126126
999,8.26026026026026,999,8.26026026026026
999,8.25325325325325,999,8.25325325325325
999,8.25325325325325,999,8.25325325325325
999,8.25125125125125,999,8.25125125125125
999,8.24324324324324,999,8.24324324324324
999,8.24124124124124,999,8.24124124124124
999,8.25025025025025,999,8.25025025025025
999,8.24624624624625,999,8.24624624624625
999,8.24224224224224,999,8.24224224224224
999,8.24324324324324,999,8.24324324324324
999,8.24024024024024,999,8.24024024024024
999,8.23423423423423,999,8.23423423423423
999,8.23323323323323,999,8.23323323323323
999,8.23723723723724,999,8.23723723723724
999,8.24724724724725,999,8.24724724724725
999,8.24424424424424,999,8.24424424424424
999,8.24024024024024,999,8.24024024024024
999,8.24224224224224,999,8.24224224224224
999,8.23623623623624,999,8.23623623623624
999,8.23823823823824,999,8.23823823823824
999,8.23923923923924,999,8.23923923923924
999,8.23723723723724,999,8.23723723723724
999,8.23423423423423,999,8.23423423423423
999,8.23123123123123,999,8.23123123123123
999,8.22722722722723,999,8.22722722722723
999,8.23023023023023,999,8.23023023023023
999,8.23723723723724,999,8.23723723723724
999,8.23323323323323,999,8.23323323323323
999,8.24224224224224,999,8.24224224224224
999,8.24024024024024,999,8.24024024024024
999,8.24324324324324,999,8.24324324324324
999,8.24624624624625,999,8.24624624624625
999,8.24724724724725,999,8.24724724724725
999,8.25025025025025,999,8.25025025025025
999,8.25425425425425,999,8.25425425425425
999,8.25025025025025,999,8.25025025025025
999,8.24124124124124,999,8.24124124124124
999,8.24024024024024,999,8.24024024024024
999,8.24024024024024,999,8.24024024024024
999,8.24424424424424,999,8.24424424424424
999,8.24624624624625,999,8.24624624624625
999,8.24924924924925,999,8.24924924924925
999,8.25525525525526,999,8.25525525525526
999,8.25225225225225,999,8.25225225225225
999,8.25125125125125,999,8.25125125125125
999,8.24624624624625,999,8.24624624624625
999,8.25725725725726,999,8.25725725725726
999,8.25825825825826,999,8.25825825825826
999,8.25925925925926,999,8.25925925925926
999,8.26026026026026,999,8.26026026026026
999,8.25925925925926,999,8.25925925925926
999,8.25325325325325,999,8.25325325325325
999,8.25925925925926,999,8.25925925925926
999,8.26326326326326,999,8.26326326326326
999,8.26326326326326,999,8.26326326326326
999,8.25325325325325,999,8.25325325325325
999,8.25525525525526,999,8.25525525525526
999,8.24124124124124,999,8.24124124124124
999,8.24324324324324,999,8.24324324324324
999,8.24124124124124,999,8.24124124124124
999,8.23623623623624,999,8.23623623623624
999,8.23523523523524,999,8.23523523523524
999,8.23623623623624,999,8.23623623623624
999,8.23723723723724,999,8.23723723723724
999,8.23623623623624,999,8.23623623623624
999,8.24024024024024,999,8.24024024024024
999,8.24624624624625,999,8.24624624624625
999,8.25125125125125,999,8.25125125125125
999,8.24724724724725,999,8.24724724724725
999,8.25125125125125,999,8.25125125125125
999,8.25225225225225,999,8.25225225225225
999,8.24824824824825,999,8.24824824824825
999,8.24624624624625,999,8.24624624624625
999,8.24924924924925,999,8.24924924924925
999,8.25125125125125,999,8.25125125125125
999,8.25525525525526,999,8.25525525525526
999,8.25125125125125,999,8.25125125125125
999,8.25725725725726,999,8.25725725725726
999,8.25525525525526,999,8.25525525525526
999,8.26326326326326,999,8.26326326326326
999,8.26726726726727,999,8.26726726726727
999,8.26926926926927,999,8.26926926926927
999,8.26926926926927,999,8.26926926926927
999,8.26526526526527,999,8.26526526526527
999,8.27027027027027,999,8.27027027027027
999,8.26926926926927,999,8.26926926926927
999,8.26826826826827,999,8.26826826826827
999,8.26626626626627,999,8.26626626626627
999,8.26326326326326,999,8.26326326326326
999,8.25825825825826,999,8.25825825825826
999,8.26226226226226,999,8.26226226226226
999,8.26526526526527,999,8.26526526526527
999,8.26626626626627,999,8.26626626626627
999,8.26626626626627,999,8.26626626626627
999,8.26626626626627,999,8.26626626626627
999,8.26526526526527,999,8.26526526526527
999,8.26426426426426,999,8.26426426426426
999,8.26226226226226,999,8.26226226226226
999,8.27127127127127,999,8.27127127127127
999,8.27127127127127,999,8.27127127127127
999,8.27227227227227,999,8.27227227227227
999,8.27927927927928,999,8.27927927927928
999,8.28228228228228,999,8.28228228228228
999,8.28028028028028,999,8.28028028028028
999,8.29129129129129,999,8.29129129129129
999,8.28628628628629,999,8.28628628628629
999,8.28928928928929,999,8.28928928928929
999,8.29429429429429,999,8.29429429429429
999,8.3013013013013,999,8.3013013013013
999,8.30930930930931,999,8.30930930930931
999,8.31231231231231,999,8.31231231231231
999,8.31431431431431,999,8.31431431431431
999,8.31231231231231,999,8.31231231231231
999,8.30830830830831,999,8.30830830830831
999,8.31631631631632,999,8.31631631631632
999,8.31331331331331,999,8.31331331331331
999,8.31531531531532,999,8.31531531531532
999,8.31031031031031,999,8.31031031031031
999,8.3043043043043,999,8.3043043043043
999,8.31131131131131,999,8.31131131131131
999,8.31831831831832,999,8.31831831831832
999,8.32632632632633,999,8.32632632632633
999,8.32632632632633,999,8.32632632632633
999,8.33133133133133,999,8.33133133133133
999,8.33733733733734,999,8.33733733733734
999,8.34634634634635,999,8.34634634634635
999,8.35235235235235,999,8.35235235235235
999,8.35835835835836,999,8.35835835835836
999,8.35835835835836,999,8.35835835835836
999,8.36136136136136,999,8.36136136136136
999,8.35735735735736,999,8.35735735735736
999,8.35935935935936,999,8.35935935935936
999,8.36936936936937,999,8.36936936936937
999,8.37037037037037,999,8.37037037037037
999,8.36036036036036,999,8.36036036036036
999,8.36036036036036,999,8.36036036036036
999,8.35235235235235,999,8.35235235235235
999,8.35135135135135,999,8.35135135135135
999,8.35435435435435,999,8.35435435435435
999,8.36336336336336,999,8.36336336336336
999,8.35935935935936,999,8.35935935935936
999,8.35535535535536,999,8.35535535535536
999,8.36536536536537,999,8.36536536536537
999,8.37437437437437,999,8.37437437437437
999,8.37837837837838,999,8.37837837837838
999,8.38238238238238,999,8.38238238238238
999,8.37737737737738,999,8.37737737737738
999,8.36836836836837,999,8.36836836836837
999,8.37037037037037,999,8.37037037037037
999,8.37737737737738,999,8.37737737737738
999,8.37237237237237,999,8.37237237237237
999,8.36636636636637,999,8.36636636636637
999,8.36336336336336,999,8.36336336336336
999,8.35935935935936,999,8.35935935935936
999,8.36036036036036,999,8.36036036036036
999,8.36536536536537,999,8.36536536536537
999,8.35635635635636,999,8.35635635635636
999,8.35335335335335,999,8.35335335335335
999,8.35035035035035,999,8.35035035035035
999,8.34834834834835,999,8.34834834834835
999,8.34634634634635,999,8.34634634634635
999,8.35035035035035,999,8.35035035035035
999,8.36036036036036,999,8.36036036036036
999,8.36636636636637,999,8.36636636636637
999,8.36336336336336,999,8.36336336336336
999,8.35535535535536,999,8.35535535535536
999,8.35135135135135,999,8.35135135135135
999,8.35835835835836,999,8.35835835835836
999,8.35435435435435,999,8.35435435435435
999,8.35335335335335,999,8.35335335335335
999,8.34334334334334,999,8.34334334334334
999,8.33733733733734,999,8.33733733733734
999,8.33333333333333,999,8.33333333333333
999,8.33833833833834,999,8.33833833833834
999,8.33933933933934,999,8.33933933933934
999,8.33633633633634,999,8.33633633633634
999,8.33333333333333,999,8.33333333333333
999,8.33633633633634,999,8.33633633633634
999,8.32632632632633,999,8.32632632632633
999,8.33033033033033,999,8.33033033033033
999,8.32432432432432,999,8.32432432432432
999,8.32232232232232,999,8.32232232232232
999,8.31431431431431,999,8.31431431431431
999,8.32632632632633,999,8.32632632632633
999,8.32432432432432,999,8.32432432432432
999,8.33033033033033,999,8.33033033033033
999,8.33033033033033,999,8.33033033033033
999,8.33033033033033,999,8.33033033033033
999,8.33533533533534,999,8.33533533533534
999,8.34334334334334,999,8.34334334334334
999,8.35235235235235,999,8.35235235235235
999,8.35135135135135,999,8.35135135135135
999,8.35535535535536,999,8.35535535535536
999,8.35335335335335,999,8.35335335335335
999,8.36636636636637,999,8.36636636636637
999,8.36936936936937,999,8.36936936936937
999,8.37037037037037,999,8.37037037037037
999,8.37137137137137,999,8.37137137137137
999,8.36236236236236,999,8.36236236236236
999,8.35835835835836,999,8.35835835835836
999,8.35735735735736,999,8.35735735735736
999,8.35935935935936,999,8.35935935935936
999,8.35035035035035,999,8.35035035035035
999,8.35835835835836,999,8.35835835835836
999,8.36236236236236,999,8.36236236236236
999,8.36736736736737,999,8.36736736736737
999,8.36136136136136,999,8.36136136136136
999,8.35935935935936,999,8.35935935935936
999,8.36136136136136,999,8.36136136136136
999,8.36236236236236,999,8.36236236236236
999,8.35735735735736,999,8.35735735735736
999,8.35835835835836,999,8.35835835835836
999,8.36536536536537,999,8.36536536536537
999,8.36136136136136,999,8.36136136136136
999,8.35735735735736,999,8.35735735735736
999,8.35635635635636,999,8.35635635635636
999,8.35535535535536,999,8.35535535535536
999,8.35835835835836,999,8.35835835835836
999,8.36436436436436,999,8.36436436436436
999,8.36236236236236,999,8.36236236236236
999,8.36736736736737,999,8.36736736736737
999,8.36136136136136,999,8.36136136136136
999,8.36336336336336,999,8.36336336336336
999,8.36636636636637,999,8.36636636636637
999,8.36536536536537,999,8.36536536536537
999,8.36736736736737,999,8.36736736736737
999,8.37037037037037,999,8.37037037037037
999,8.36436436436436,999,8.36436436436436
999,8.36036036036036,999,8.36036036036036
999,8.35535535535536,999,8.35535535535536
999,8.35635635635636,999,8.35635635635636
999,8.36436436436436,999,8.36436436436436
999,8.35835835835836,999,8.35835835835836
999,8.36236236236236,999,8.36236236236236
999,8.35835835835836,999,8.35835835835836
999,8.34734734734735,999,8.34734734734735
999,8.34834834834835,999,8.34834834834835
999,8.35435435435435,999,8.35435435435435
999,8.35335335335335,999,8.35335335335335
999,8.35635635635636,999,8.35635635635636
999,8.34834834834835,999,8.34834834834835
999,8.33933933933934,999,8.33933933933934
999,8.34934934934935,999,8.34934934934935
999,8.35335335335335,999,8.35335335335335
999,8.35235235235235,999,8.35235235235235
999,8.35035035035035,999,8.35035035035035
999,8.35035035035035,999,8.35035035035035
999,8.34034034034034,999,8.34034034034034
999,8.33633633633634,999,8.33633633633634
999,8.33433433433433,999,8.33433433433433
999,8.32532532532533,999,8.32532532532533
999,8.32532532532533,999,8.32532532532533
999,8.31131131131131,999,8.31131131131131
999,8.31831831831832,999,8.31831831831832
999,8.31731731731732,999,8.31731731731732
999,8.32032032032032,999,8.32032032032032
999,8.32032032032032,999,8.32032032032032
999,8.33033033033033,999,8.33033033033033
999,8.33433433433433,999,8.33433433433433
999,8.33033033033033,999,8.33033033033033
999,8.33533533533534,999,8.33533533533534
999,8.32232232232232,999,8.32232232232232
999,8.33033033033033,999,8.33033033033033
999,8.33933933933934,999,8.33933933933934
999,8.34234234234234,999,8.34234234234234
999,8.34734734734735,999,8.34734734734735
999,8.35135135135135,999,8.35135135135135
999,8.34834834834835,999,8.34834834834835
999,8.34934934934935,999,8.34934934934935
999,8.34434434434434,999,8.34434434434434
999,8.34334334334334,999,8.34334334334334
999,8.35335335335335,999,8.35335335335335
999,8.35735735735736,999,8.35735735735736
999,8.35235235235235,999,8.35235235235235
999,8.34634634634635,999,8.34634634634635
999,8.34934934934935,999,8.34934934934935
999,8.36136136136136,999,8.36136136136136
999,8.35835835835836,999,8.35835835835836
999,8.34734734734735,999,8.34734734734735
999,8.35035035035035,999,8.35035035035035
999,8.34534534534535,999,8.34534534534535
999,8.34334334334334,999,8.34334334334334
999,8.33433433433433,999,8.33433433433433
999,8.33433433433433,999,8.33433433433433
999,8.33933933933934,999,8.33933933933934
999,8.33533533533534,999,8.33533533533534
999,8.34734734734735,999,8.34734734734735
999,8.33933933933934,999,8.33933933933934
999,8.33933933933934,999,8.33933933933934
999,8.33533533533534,999,8.33533533533534
999,8.32932932932933,999,8.32932932932933
999,8.32732732732733,999,8.32732732732733
999,8.31631631631632,999,8.31631631631632
999,8.31531531531532,999,8.31531531531532
999,8.31331331331331,999,8.31331331331331
999,8.31331331331331,999,8.31331331331331
999,8.31331331331331,999,8.31331331331331
999,8.31531531531532,999,8.31531531531532
999,8.31531531531532,999,8.31531531531532
999,8.31531531531532,999,8.31531531531532
999,8.31031031031031,999,8.31031031031031
999,8.30730730730731,999,8.30730730730731
999,8.3033033033033,999,8.3033033033033
999,8.2982982982983,999,8.2982982982983
999,8.30630630630631,999,8.30630630630631
999,8.3033033033033,999,8.3033033033033
999,8.3043043043043,999,8.3043043043043
999,8.3023023023023,999,8.3023023023023
999,8.29429429429429,999,8.29429429429429
999,8.28528528528529,999,8.28528528528529
999,8.29029029029029,999,8.29029029029029
999,8.29329329329329,999,8.29329329329329
999,8.28528528528529,999,8.28528528528529
999,8.28528528528529,999,8.28528528528529
999,8.28728728728729,999,8.28728728728729
999,8.29229229229229,999,8.29229229229229
999,8.2972972972973,999,8.2972972972973
999,8.3033033033033,999,8.3033033033033
999,8.29129129129129,999,8.29129129129129
999,8.2992992992993,999,8.2992992992993
999,8.29229229229229,999,8.29229229229229
999,8.2972972972973,999,8.2972972972973
999,8.28928928928929,999,8.28928928928929
999,8.28328328328328,999,8.28328328328328
999,8.28428428428428,999,8.28428428428428
999,8.28128128128128,999,8.28128128128128
999,8.28328328328328,999,8.28328328328328
999,8.28728728728729,999,8.28728728728729
999,8.27927927927928,999,8.27927927927928
999,8.28628628628629,999,8.28628628628629
999,8.28928928928929,999,8.28928928928929
999,8.28028028028028,999,8.28028028028028
999,8.27927927927928,999,8.27927927927928
999,8.28028028028028,999,8.28028028028028
999,8.28128128128128,999,8.28128128128128
999,8.28628628628629,999,8.28628628628629
999,8.28128128128128,999,8.28128128128128
999,8.27827827827828,999,8.27827827827828
999,8.27627627627628,999,8.27627627627628
999,8.27127127127127,999,8.27127127127127
999,8.27027027027027,999,8.27027027027027
999,8.26626626626627,999,8.26626626626627
999,8.26126126126126,999,8.26126126126126
999,8.26226226226226,999,8.26226226226226
999,8.25925925925926,999,8.25925925925926
999,8.24924924924925,999,8.24924924924925
999,8.24624624624625,999,8.24624624624625
999,8.24024024024024,999,8.24024024024024
999,8.24524524524525,999,8.24524524524525
999,8.24524524524525,999,8.24524524524525
999,8.25325325325325,999,8.25325325325325
999,8.25325325325325,999,8.25325325325325
999,8.25325325325325,999,8.25325325325325
999,8.25025025025025,999,8.25025025025025
999,8.24124124124124,999,8.24124124124124
999,8.24424424424424,999,8.24424424424424
999,8.24924924924925,999,8.24924924924925
999,8.25125125125125,999,8.25125125125125
999,8.24824824824825,999,8.24824824824825
999,8.24824824824825,999,8.24824824824825
999,8.25025025025025,999,8.25025025025025
999,8.23923923923924,999,8.23923923923924
999,8.24324324324324,999,8.24324324324324
999,8.24724724724725,999,8.24724724724725
999,8.24824824824825,999,8.24824824824825
999,8.24924924924925,999,8.24924924924925
999,8.24724724724725,999,8.24724724724725
999,8.24624624624625,999,8.24624624624625
999,8.25025025025025,999,8.25025025025025
999,8.25525525525526,999,8.25525525525526
999,8.24824824824825,999,8.24824824824825
999,8.25425425425425,999,8.25425425425425
999,8.25825825825826,999,8.25825825825826
999,8.26626626626627,999,8.26626626626627
999,8.26926926926927,999,8.26926926926927
999,8.27827827827828,999,8.27827827827828
999,8.27227227227227,999,8.27227227227227
999,8.27427427427427,999,8.27427427427427
999,8.27927927927928,999,8.27927927927928
999,8.27227227227227,999,8.27227227227227
999,8.27327327327327,999,8.27327327327327
999,8.27527527527528,999,8.27527527527528
999,8.27127127127127,999,8.27127127127127
999,8.27627627627628,999,8.27627627627628
999,8.27527527527528,999,8.27527527527528
999,8.27027027027027,999,8.27027027027027
999,8.26526526526527,999,8.26526526526527
999,8.26826826826827,999,8.26826826826827
999,8.28228228228228,999,8.28228228228228
999,8.28528528528529,999,8.28528528528529
999,8.28228228228228,999,8.28228228228228
999,8.28528528528529,999,8.28528528528529
999,8.29029029029029,999,8.29029029029029
999,8.28928928928929,999,8.28928928928929
999,8.29129129129129,999,8.29129129129129
999,8.28328328328328,999,8.28328328328328
999,8.26926926926927,999,8.26926926926927
999,8.26826826826827,999,8.26826826826827
999,8.26926926926927,999,8.26926926926927
999,8.26826826826827,999,8.26826826826827
999,8.27027027027027,999,8.27027027027027
999,8.27027027027027,999,8.27027027027027
999,8.26626626626627,999,8.26626626626627
999,8.26026026026026,999,8.26026026026026
999,8.26426426426426,999,8.26426426426426
999,8.26126126126126,999,8.26126126126126
999,8.26426426426426,999,8.26426426426426
999,8.27327327327327,999,8.27327327327327
999,8.26726726726727,999,8.26726726726727
999,8.26626626626627,999,8.26626626626627
999,8.27027027027027,999,8.27027027027027
999,8.26926926926927,999,8.26926926926927
999,8.27027027027027,999,8.27027027027027
999,8.27027027027027,999,8.27027027027027
999,8.26426426426426,999,8.26426426426426
999,8.25925925925926,999,8.25925925925926
999,8.25025025025025,999,8.25025025025025
